1AAtest_name,sample,Test,test_synonym,test_unit,upper_range,lower_range,low_abnormal,high_abnormal,ready,notes
Red blood cell (RBC) count,blood,RBC,RBC,M/uL,5.4,4.2,anemia,polycythemia,done,
Red cell distribution width (RDW),blood,RDW,RDW,percent,14.5,9,Blood,,,
Renin activity (angiotensin-I radioimmunoassay),serum,RENIN,Renin,pmol/L,59.25,7.11,Peripheral plasma,normal diet,supine,
Reticulocyte count,blood,RETIC,Retic.,,,1.5,Red blood cells,,,
Reticulocyte count,absolute,RETICULAB,Abs Retic.,,microL,100000,25000,Red blood cells,,
Rheumatoid factor (nephelometry),serum,RHEUMFACTOR,RF,IU/mL,14,,,,done,
"RSV, antigen",nasopharynx,RSVAG,RSV,,detected,not detected,,,done,
Salicylate,plasma,SALICYLATE,Salicylate,mg/dL,10,3,,,done,
Selenium,serum,SELENIUM,Selenium,mcg/L,160,63,,,done,
Sodium,serum,NA,Sod.,mEq/L,145,136,hyponatremia,hypernatremia,done,
Sodium,urine,NAUR,Urine Sod.,mEq/L,variable,variable,,,,
Sodium,urine,SODIUMUR,Sod.,mEq/24 hour,varies with intake,varies with intake,,,,
Specific gravity,urine,SGUR,Spec. gravity,,1.035,1.03,,,done,
Streptococcal pneumoniae antigen,urine,SPNEUMOAG,S. pneumo. AG,,Detected,Not detected,,,done,reported as detected or not detected
Sweat test for sodium and chloride,sweat,SWEATCL,Sweat Cl.,-,60,,,,,
Tacrolimus,blood,TACROLIMUS,Tacrolimus,ng/mL,15,5,,,,
Tacrolimus,blood,TACROLIMUS,Tacrolimus,ng/mL,15,10,,,,
Tacrolimus,blood,TACROLIMUS,Tacrolimus,ng/mL,10,5,,,,
Thyroglobulin,serum,THYROGLOB,Thyroglobulin,ng/mL,,20,Thyroid function studies,,,
Thyroglobulin,serum,THYROGLOB,Thyroglobulin,microg/L (SI),,20,Thyroid function studies,,,
Thyroid-stimulating hormone (TSH),serum,TSH,TSH,mIU/L,4.5,0.4,,,done,
Thyroid‐stimulating immunoglobulin (TSI),serum,THYRDSTMIG,TSI,%,130,Thyroid function studies,,,,
Thyroxine (T4),serum,T4FREE,fT4,ng/dL,1.7,0.81,,,done,
Thyroxine (T4),serum,T4,T4,microg/dL,12,5,,,,
Heparin-induced PLT antibodies,serum,HEPINDPLTAB,Heparin-induced PLT Ab,,,,,,,
Thyroxine-binding globulin,serum,TBG,TBG,microg/mL,27,12,Thyroid function studies,,,
Thyroxine-binding globulin,serum,TBG,TBG,nmol/L (SI),461.5,205,Thyroid function studies,,,
TIBC,serum,TIBC,TIBC,ug/dL,450,250,,,done,
Tissue transglutaminase antibody,serum,TRNSGLUTIGA,TGA IgA,U/mL,15,0,,,done,
Tissue transglutaminase antibody,serum,TRNSGLUTIGG,TGA IgG,AU,,20,Thyroid function studies,,,
Tissue transglutaminase antibody,serum,TRNSGLUTIGG,TGA IgG,units/mL,,6,Thyroid function studies,,,
Total,serum,TOTALPROTEIN,Tot. protein,g/dL,9,5.5,Proteins,serum,,
Total,serum,TOTALPROTEIN,Tot. protein,g/L,90,55,Proteins,serum,,
Total proteins,CSF,PROTEINCSF,Tot. Prot.,g/dL,8.1,6.1,,,done,
Total proteins,serum,TOTALPROTEIN,Tot. protein,g/dL,8.3,6.4,,,done,
Transferrin,serum,TRANSFRN,Transferrin,mg/dL,400,200,Thyroid function studies,,,
Transferrin,serum,TRANSFRN,Transferrin,micromol/L (SI),50,26,Thyroid function studies,,,
Transferrin saturation,serum,IRONPERCENT,% Fe,%,60,15,,,done,
Triglycerides,serum,TRIGLYCERIDE,TG,mg/dL,150,0,,hypertriglycerdemia,done,
Triiodothyronine (T3),serum,T3FREE,fT3,pg/mL,4.2,2.3,,,done,
Triiodothyronine (T3),serum,T3,T3,ng/dL,200,80,,,done,
Triiodothyronine (T3),serum,T3REVERSE,rT3,ng/dL,40,20,Thyroid function studies,,,
Tryptase,serum,TRYPTASE,Tryptase,ng/mL,<11.5,,,,,
Urea nitrogen,blood,BUN,BUN,20,8 to 20; 2.9 to 7.1 mmol/L (SI),,,,,
Urea nitrogen,urine,UREANITROGUR,Urea,g/24 hour,20,12 to 20,,,,
Uric acid,serum,URICACID,Urate,mg/dL,5.7,2.4,,hyperuricemia,done,
Uric acid,urine,URICACIDUR,Urate,mg/24 hour,250 to 750 mg/24 hour; 1.6 to 4.8 mmol/24 hour (SI),,,,,
Valproic acid,serum,VALPROICACTT,Tot. valproic acid,ug/mL,100,50,,,done,
Venous,blood,PO2VENOUS,pO2,mmHg,40,25,,,done,
"Venous, CO2",blood,PCO2VENOU,PvCO2,mmHg,50,38,,,done,
"Venous, HCO3",blood,HCO3VENOU,Bicarb.,mmol/L,29,22,,,done,
"Venous, pH",blood,PH,pH,,7.43,7.32,,,done,PHVENOUS
"Venous, SaO2",blood,O2SATVENOUS,SaO2 (ven),%,70,40,,,done,
Vitamin A,serum,VITAMINA,Vit. A,mcg/dL,98,38,,,done,
Vitamin B1,blood,VITAMINB1,Vit. B1,nmol/L,30,8,,,done,
Vitamin B12,serum,VITAMINB12,Vit. B12,pg/mL,1100,200,,,done,
"Vitamin D, 25-OH",serum,VITAMINDTO,Vit. D,ng/mL,100,30,,,done,
Vitamin E,serum,VITAMINE,Vit. E,mg/L,19.9,5.7,,,done,
Vitamin K,serum,VITAMINK,Vit. K,pg/mL,1500,130,,,done,
von Willebrand factor antigen,serum,VWFA1TO10,vWF Ag,percent,150,50,,,,
WBC,urine,WBCU,UA WBC,/hpf,2,0,,,done,can be reported as range
WBCCSF,CSF,WBCCSF,WBC,/uL,5,0,,,done,
Zinc,blood,ZINC,Zinc,mcg/dL,130,60,,,done,
HIV Viral Load,blood,HIV1RNACOPIE,HIV VL.,copies/mL,,NOT DETECTED,,,done,
Clostridium difficile,stool,CLOSTRIDIU,C. diff,,Detected,,,,done,
Cortisol,blood,CORTISOLL,Cortisol,ug/dL,18.4,6,,,done,
